Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BOOL
    ENDL
    FALSE
    OR
    TRUE

Grammar

Rule 0     S' -> program
OR                   : 
PLUS                 : 47 59
PROGRAM              : 1
RBRACE               : 13 21 34 34 35 37
RBRACKET             : 7 31
READ                 : 39
RETURN               : 46
RPAREN               : 19 21 22 34 35 37 38 39 46 61
SEMICOLON            : 1 8 17 32 33
SMALLERTHAN          : 41 44
STRING               : 12 55
THEN                 : 34 35
TIMES                : 50
TRUE                 : 
VARS                 : 1 13
WHILE                : 37
WRITE                : 38
error                : 

Nonterminals, with rules where they appear

access_array         : 33 57
array                : 6
assignation          : 23
condition            : 25
decision             : 24
def_else             : 34
define_function      : 1 13
define_vars_function : 13 17
define_vars_global   : 1 8
empty                : 2 9 14 15 16 18 20 30 36
end_func             : 13
era_function         : 19
expression           : 19 32 33 38 39 40 41 42 43 44 45 46 47 48 61
expression_bool      : 34 35
expression_bool_while : 37
factor               : 50 51 52 59 60
function             : 27 56
goto_main            : 1
id_list              : 3 8 17 22
id_or_array          : 3 4
main                 : 1
parameters           : 13
program              : 0
read                 : 29
return               : 26
start_func           : 13
statute              : 13 21 23 24 25 26 27 28 29 34 34 35 37
term                 : 40 41 42 43 44 45 47 48 49 50 51
type                 : 8 13 17 22
write                : 28

Parsing method: LALR

state 0

    (0) S' -> . program
    (1) program -> . goto_main PROGRAM ID SEMICOLON VARS define_vars_global define_function main
    (2) goto_main -> . empty
    (62) empty -> .

    PROGRAM         reduce using rule 62 (empty -> .)

    program                        shift and go to state 1
    goto_main                      shift and go to state 2
    empty                          shift and go to state 3

state 1

    (0) S' -> program .



state 2

    (1) program -> goto_main . PROGRAM ID SEMICOLON VARS define_vars_global define_function main

    PROGRAM         shift and go to state 4


state 3

    (2) goto_main -> empty .

    PROGRAM         reduce using rule 2 (goto_main -> empty .)


state 4

    (1) program -> goto_main PROGRAM . ID SEMICOLON VARS define_vars_global define_function main

    ID              shift and go to state 5


state 5

    (1) program -> goto_main PROGRAM ID . SEMICOLON VARS define_vars_global define_function main

    SEMICOLON       shift and go to state 6


state 6

    (1) program -> goto_main PROGRAM ID SEMICOLON . VARS define_vars_global define_function main

    VARS            shift and go to state 7


state 7

    (1) program -> goto_main PROGRAM ID SEMICOLON VARS . define_vars_global define_function main
    (8) define_vars_global -> . type COLON id_list SEMICOLON define_vars_global
    (9) define_vars_global -> . empty
    (10) type -> . INT
    (11) type -> . FLOAT
    (12) type -> . STRING
    (62) empty -> .

    INT             shift and go to state 11
    FLOAT           shift and go to state 12
    STRING          shift and go to state 13
    FUNCTION        reduce using rule 62 (empty -> .)
    MAIN            reduce using rule 62 (empty -> .)

    define_vars_global             shift and go to state 8
    type                           shift and go to state 9
    empty                          shift and go to state 10

state 8

    (1) program -> goto_main PROGRAM ID SEMICOLON VARS define_vars_global . define_function main
    (13) define_function -> . FUNCTION start_func type ID parameters VARS define_vars_function LBRACE statute RBRACE end_func define_function
    (14) define_function -> . empty
    (62) empty -> .

    FUNCTION        shift and go to state 15
    MAIN            reduce using rule 62 (empty -> .)

    define_function                shift and go to state 14
    empty                          shift and go to state 16

state 9

    (8) define_vars_global -> type . COLON id_list SEMICOLON define_vars_global

    COLON           shift and go to state 17


state 10

    (9) define_vars_global -> empty .

    FUNCTION        reduce using rule 9 (define_vars_global -> empty .)
    MAIN            reduce using rule 9 (define_vars_global -> empty .)


state 11

    (10) type -> INT .

    COLON           reduce using rule 10 (type -> INT .)
    ID              reduce using rule 10 (type -> INT .)


state 12

    (11) type -> FLOAT .

    COLON           reduce using rule 11 (type -> FLOAT .)
    ID              reduce using rule 11 (type -> FLOAT .)


state 13

    (12) type -> STRING .

    COLON           reduce using rule 12 (type -> STRING .)
    ID              reduce using rule 12 (type -> STRING .)


state 14

    (1) program -> goto_main PROGRAM ID SEMICOLON VARS define_vars_global define_function . main
    (21) main -> . MAIN LPAREN RPAREN LBRACE statute RBRACE

    MAIN            shift and go to state 19

    main                           shift and go to state 18

state 15

    (13) define_function -> FUNCTION . start_func type ID parameters VARS define_vars_function LBRACE statute RBRACE end_func define_function
    (15) start_func -> . empty
    (62) empty -> .

    INT             reduce using rule 62 (empty -> .)
    FLOAT           reduce using rule 62 (empty -> .)
    STRING          reduce using rule 62 (empty -> .)

    start_func                     shift and go to state 20
    empty                          shift and go to state 21

state 16

    (14) define_function -> empty .

    MAIN            reduce using rule 14 (define_function -> empty .)


state 17

    (8) define_vars_global -> type COLON . id_list SEMICOLON define_vars_global
    (3) id_list -> . id_or_array COMMA id_list
    (4) id_list -> . id_or_array
    (5) id_or_array -> . ID
    (6) id_or_array -> . array
    (7) array -> . ID LBRACKET INT RBRACKET

    ID              shift and go to state 24

    id_list                        shift and go to state 22
    id_or_array                    shift and go to state 23
    array                          shift and go to state 25

state 18

    (1) program -> goto_main PROGRAM ID SEMICOLON VARS define_vars_global define_function main .

    $end            reduce using rule 1 (program -> goto_main PROGRAM ID SEMICOLON VARS define_vars_global define_function main .)


state 19

    (21) main -> MAIN . LPAREN RPAREN LBRACE statute RBRACE

    LPAREN          shift and go to state 26


state 20

    (13) define_function -> FUNCTION start_func . type ID parameters VARS define_vars_function LBRACE statute RBRACE end_func define_function
    (10) type -> . INT
    (11) type -> . FLOAT
    (12) type -> . STRING

    INT             shift and go to state 11
    FLOAT           shift and go to state 12
    STRING          shift and go to state 13

    type                           shift and go to state 27

state 21

    (15) start_func -> empty .

    INT             reduce using rule 15 (start_func -> empty .)
    FLOAT           reduce using rule 15 (start_func -> empty .)
    STRING          reduce using rule 15 (start_func -> empty .)


state 22

    (8) define_vars_global -> type COLON id_list . SEMICOLON define_vars_global

    SEMICOLON       shift and go to state 28


state 23

    (3) id_list -> id_or_array . COMMA id_list
    (4) id_list -> id_or_array .

    COMMA           shift and go to state 29
    SEMICOLON       reduce using rule 4 (id_list -> id_or_array .)
    RPAREN          reduce using rule 4 (id_list -> id_or_array .)


state 24

    (5) id_or_array -> ID .
    (7) array -> ID . LBRACKET INT RBRACKET

    COMMA           reduce using rule 5 (id_or_array -> ID .)
    SEMICOLON       reduce using rule 5 (id_or_array -> ID .)
    RPAREN          reduce using rule 5 (id_or_array -> ID .)
    LBRACKET        shift and go to state 30


state 25

    (6) id_or_array -> array .

    COMMA           reduce using rule 6 (id_or_array -> array .)
    SEMICOLON       reduce using rule 6 (id_or_array -> array .)
    RPAREN          reduce using rule 6 (id_or_array -> array .)


state 26

    (21) main -> MAIN LPAREN . RPAREN LBRACE statute RBRACE

    RPAREN          shift and go to state 31


state 27

    (13) define_function -> FUNCTION start_func type . ID parameters VARS define_vars_function LBRACE statute RBRACE end_func define_function

    ID              shift and go to state 32


state 28

    (8) define_vars_global -> type COLON id_list SEMICOLON . define_vars_global
    (8) define_vars_global -> . type COLON id_list SEMICOLON define_vars_global
    (9) define_vars_global -> . empty
    (10) type -> . INT
    (11) type -> . FLOAT
    (12) type -> . STRING
    (62) empty -> .

    INT             shift and go to state 11
    FLOAT           shift and go to state 12
    STRING          shift and go to state 13
    FUNCTION        reduce using rule 62 (empty -> .)
    MAIN            reduce using rule 62 (empty -> .)

    type                           shift and go to state 9
    define_vars_global             shift and go to state 33
    empty                          shift and go to state 10

state 29

    (3) id_list -> id_or_array COMMA . id_list
    (3) id_list -> . id_or_array COMMA id_list
    (4) id_list -> . id_or_array
    (5) id_or_array -> . ID
    (6) id_or_array -> . array
    (7) array -> . ID LBRACKET INT RBRACKET

    ID              shift and go to state 24

    id_or_array                    shift and go to state 23
    id_list                        shift and go to state 34
    array                          shift and go to state 25

state 30

    (7) array -> ID LBRACKET . INT RBRACKET

    INT             shift and go to state 35


state 31

    (21) main -> MAIN LPAREN RPAREN . LBRACE statute RBRACE

    LBRACE          shift and go to state 36


state 32

    (13) define_function -> FUNCTION start_func type ID . parameters VARS define_vars_function LBRACE statute RBRACE end_func define_function
    (22) parameters -> . LPAREN type COLON id_list RPAREN

    LPAREN          shift and go to state 38

    parameters                     shift and go to state 37

state 33

    (8) define_vars_global -> type COLON id_list SEMICOLON define_vars_global .

    FUNCTION        reduce using rule 8 (define_vars_global -> type COLON id_list SEMICOLON define_vars_global .)
    MAIN            reduce using rule 8 (define_vars_global -> type COLON id_list SEMICOLON define_vars_global .)


state 34

    (3) id_list -> id_or_array COMMA id_list .

    SEMICOLON       reduce using rule 3 (id_list -> id_or_array COMMA id_list .)
    RPAREN          reduce using rule 3 (id_list -> id_or_array COMMA id_list .)


state 35

    (7) array -> ID LBRACKET INT . RBRACKET

    RBRACKET        shift and go to state 39


state 36

    (21) main -> MAIN LPAREN RPAREN LBRACE . statute RBRACE
    (23) statute -> . assignation statute
    (24) statute -> . decision statute
    (25) statute -> . condition statute
    (26) statute -> . return statute
    (27) statute -> . function statute
    (28) statute -> . write statute
    (29) statute -> . read statute
    (30) statute -> . empty
    (32) assignation -> . ID EQUAL expression SEMICOLON
    (33) assignation -> . access_array EQUAL expression SEMICOLON
    (34) decision -> . IF LPAREN expression_bool RPAREN THEN LBRACE statute RBRACE ELSE LBRACE def_else statute RBRACE
    (35) decision -> . IF LPAREN expression_bool RPAREN THEN LBRACE statute RBRACE
    (37) condition -> . WHILE LPAREN expression_bool_while RPAREN DO LBRACE statute RBRACE
    (46) return -> . RETURN LPAREN expression RPAREN
    (19) function -> . ID LPAREN era_function expression RPAREN
    (38) write -> . WRITE LPAREN expression RPAREN
    (39) read -> . READ LPAREN expression RPAREN
    (62) empty -> .
    (31) access_array -> . ID LBRACKET INT RBRACKET

    ID              shift and go to state 49
    IF              shift and go to state 51
    WHILE           shift and go to state 52
    RETURN          shift and go to state 53
    WRITE           shift and go to state 54
    READ            shift and go to state 55
    RBRACE          reduce using rule 62 (empty -> .)

    statute                        shift and go to state 40
    assignation                    shift and go to state 41
    decision                       shift and go to state 42
    condition                      shift and go to state 43
    return                         shift and go to state 44
    function                       shift and go to state 45
    write                          shift and go to state 46
    read                           shift and go to state 47
    empty                          shift and go to state 48
    access_array                   shift and go to state 50

state 37

    (13) define_function -> FUNCTION start_func type ID parameters . VARS define_vars_function LBRACE statute RBRACE end_func define_function

    VARS            shift and go to state 56


state 38

    (22) parameters -> LPAREN . type COLON id_list RPAREN
    (10) type -> . INT
    (11) type -> . FLOAT
    (12) type -> . STRING

    INT             shift and go to state 11
    FLOAT           shift and go to state 12
    STRING          shift and go to state 13

    type                           shift and go to state 57

state 39

    (7) array -> ID LBRACKET INT RBRACKET .

    COMMA           reduce using rule 7 (array -> ID LBRACKET INT RBRACKET .)
    SEMICOLON       reduce using rule 7 (array -> ID LBRACKET INT RBRACKET .)
    RPAREN          reduce using rule 7 (array -> ID LBRACKET INT RBRACKET .)


state 40

    (21) main -> MAIN LPAREN RPAREN LBRACE statute . RBRACE

    RBRACE          shift and go to state 58


state 41

    (23) statute -> assignation . statute
    (23) statute -> . assignation statute
    (24) statute -> . decision statute
    (25) statute -> . condition statute
    (26) statute -> . return statute
    (27) statute -> . function statute
    (28) statute -> . write statute
    (29) statute -> . read statute
    (30) statute -> . empty
    (32) assignation -> . ID EQUAL expression SEMICOLON
    (33) assignation -> . access_array EQUAL expression SEMICOLON
    (34) decision -> . IF LPAREN expression_bool RPAREN THEN LBRACE statute RBRACE ELSE LBRACE def_else statute RBRACE
    (35) decision -> . IF LPAREN expression_bool RPAREN THEN LBRACE statute RBRACE
    (37) condition -> . WHILE LPAREN expression_bool_while RPAREN DO LBRACE statute RBRACE
    (46) return -> . RETURN LPAREN expression RPAREN
    (19) function -> . ID LPAREN era_function expression RPAREN
    (38) write -> . WRITE LPAREN expression RPAREN
    (39) read -> . READ LPAREN expression RPAREN
    (62) empty -> .
    (31) access_array -> . ID LBRACKET INT RBRACKET

    ID              shift and go to state 49
    IF              shift and go to state 51
    WHILE           shift and go to state 52
    RETURN          shift and go to state 53
    WRITE           shift and go to state 54
    READ            shift and go to state 55
    RBRACE          reduce using rule 62 (empty -> .)

    assignation                    shift and go to state 41
    statute                        shift and go to state 59
    decision                       shift and go to state 42
    condition                      shift and go to state 43
    return                         shift and go to state 44
    function                       shift and go to state 45
    write                          shift and go to state 46
    read                           shift and go to state 47
    empty                          shift and go to state 48
    access_array                   shift and go to state 50

state 42

    (24) statute -> decision . statute
    (23) statute -> . assignation statute
    (24) statute -> . decision statute
    (25) statute -> . condition statute
    (26) statute -> . return statute
    (27) statute -> . function statute
    (28) statute -> . write statute
    (29) statute -> . read statute
    (30) statute -> . empty
    (32) assignation -> . ID EQUAL expression SEMICOLON
    (33) assignation -> . access_array EQUAL expression SEMICOLON
    (34) decision -> . IF LPAREN expression_bool RPAREN THEN LBRACE statute RBRACE ELSE LBRACE def_else statute RBRACE
    (35) decision -> . IF LPAREN expression_bool RPAREN THEN LBRACE statute RBRACE
    (37) condition -> . WHILE LPAREN expression_bool_while RPAREN DO LBRACE statute RBRACE
    (46) return -> . RETURN LPAREN expression RPAREN
    (19) function -> . ID LPAREN era_function expression RPAREN
    (38) write -> . WRITE LPAREN expression RPAREN
    (39) read -> . READ LPAREN expression RPAREN
    (62) empty -> .
    (31) access_array -> . ID LBRACKET INT RBRACKET

    ID              shift and go to state 49
    IF              shift and go to state 51
    WHILE           shift and go to state 52
    RETURN          shift and go to state 53
    WRITE           shift and go to state 54
    READ            shift and go to state 55
    RBRACE          reduce using rule 62 (empty -> .)

    decision                       shift and go to state 42
    statute                        shift and go to state 60
    assignation                    shift and go to state 41
    condition                      shift and go to state 43
    return                         shift and go to state 44
    function                       shift and go to state 45
    write                          shift and go to state 46
    read                           shift and go to state 47
    empty                          shift and go to state 48
    access_array                   shift and go to state 50

state 43

    (25) statute -> condition . statute
    (23) statute -> . assignation statute
    (24) statute -> . decision statute
    (25) statute -> . condition statute
    (26) statute -> . return statute
    (27) statute -> . function statute
    (28) statute -> . write statute
    (29) statute -> . read statute
    (30) statute -> . empty
    (32) assignation -> . ID EQUAL expression SEMICOLON
    (33) assignation -> . access_array EQUAL expression SEMICOLON
    (34) decision -> . IF LPAREN expression_bool RPAREN THEN LBRACE statute RBRACE ELSE LBRACE def_else statute RBRACE
    (35) decision -> . IF LPAREN expression_bool RPAREN THEN LBRACE statute RBRACE
    (37) condition -> . WHILE LPAREN expression_bool_while RPAREN DO LBRACE statute RBRACE
    (46) return -> . RETURN LPAREN expression RPAREN
    (19) function -> . ID LPAREN era_function expression RPAREN
    (38) write -> . WRITE LPAREN expression RPAREN
    (39) read -> . READ LPAREN expression RPAREN
    (62) empty -> .
    (31) access_array -> . ID LBRACKET INT RBRACKET

    ID              shift and go to state 49
    IF              shift and go to state 51
    WHILE           shift and go to state 52
    RETURN          shift and go to state 53
    WRITE           shift and go to state 54
    READ            shift and go to state 55
    RBRACE          reduce using rule 62 (empty -> .)

    condition                      shift and go to state 43
    statute                        shift and go to state 61
    assignation                    shift and go to state 41
    decision                       shift and go to state 42
    return                         shift and go to state 44
    function                       shift and go to state 45
    write                          shift and go to state 46
    read                           shift and go to state 47
    empty                          shift and go to state 48
    access_array                   shift and go to state 50

state 44

    (26) statute -> return . statute
    (23) statute -> . assignation statute
    (24) statute -> . decision statute
    (25) statute -> . condition statute
    (26) statute -> . return statute
    (27) statute -> . function statute
    (28) statute -> . write statute
    (29) statute -> . read statute
    (30) statute -> . empty
    (32) assignation -> . ID EQUAL expression SEMICOLON
    (33) assignation -> . access_array EQUAL expression SEMICOLON
    (34) decision -> . IF LPAREN expression_bool RPAREN THEN LBRACE statute RBRACE ELSE LBRACE def_else statute RBRACE
    (35) decision -> . IF LPAREN expression_bool RPAREN THEN LBRACE statute RBRACE
    (37) condition -> . WHILE LPAREN expression_bool_while RPAREN DO LBRACE statute RBRACE
    (46) return -> . RETURN LPAREN expression RPAREN
    (19) function -> . ID LPAREN era_function expression RPAREN
    (38) write -> . WRITE LPAREN expression RPAREN
    (39) read -> . READ LPAREN expression RPAREN
    (62) empty -> .
    (31) access_array -> . ID LBRACKET INT RBRACKET

    ID              shift and go to state 49
    IF              shift and go to state 51
    WHILE           shift and go to state 52
    RETURN          shift and go to state 53
    WRITE           shift and go to state 54
    READ            shift and go to state 55
    RBRACE          reduce using rule 62 (empty -> .)

    return                         shift and go to state 44
    statute                        shift and go to state 62
    assignation                    shift and go to state 41
    decision                       shift and go to state 42
    condition                      shift and go to state 43
    function                       shift and go to state 45
    write                          shift and go to state 46
    read                           shift and go to state 47
    empty                          shift and go to state 48
    access_array                   shift and go to state 50

state 45

    (27) statute -> function . statute
    (23) statute -> . assignation statute
    (24) statute -> . decision statute
    (25) statute -> . condition statute
    (26) statute -> . return statute
    (27) statute -> . function statute
    (28) statute -> . write statute
    (29) statute -> . read statute
    (30) statute -> . empty
    (32) assignation -> . ID EQUAL expression SEMICOLON
    (33) assignation -> . access_array EQUAL expression SEMICOLON
    (34) decision -> . IF LPAREN expression_bool RPAREN THEN LBRACE statute RBRACE ELSE LBRACE def_else statute RBRACE
    (35) decision -> . IF LPAREN expression_bool RPAREN THEN LBRACE statute RBRACE
    (37) condition -> . WHILE LPAREN expression_bool_while RPAREN DO LBRACE statute RBRACE
    (46) return -> . RETURN LPAREN expression RPAREN
    (19) function -> . ID LPAREN era_function expression RPAREN
    (38) write -> . WRITE LPAREN expression RPAREN
    (39) read -> . READ LPAREN expression RPAREN
    (62) empty -> .
    (31) access_array -> . ID LBRACKET INT RBRACKET

    ID              shift and go to state 49
    IF              shift and go to state 51
    WHILE           shift and go to state 52
    RETURN          shift and go to state 53
    WRITE           shift and go to state 54
    READ            shift and go to state 55
    RBRACE          reduce using rule 62 (empty -> .)

    function                       shift and go to state 45
    statute                        shift and go to state 63
    assignation                    shift and go to state 41
    decision                       shift and go to state 42
    condition                      shift and go to state 43
    return                         shift and go to state 44
    write                          shift and go to state 46
    read                           shift and go to state 47
    empty                          shift and go to state 48
    access_array                   shift and go to state 50

state 46

    (28) statute -> write . statute
    (23) statute -> . assignation statute
    (24) statute -> . decision statute
    (25) statute -> . condition statute
    (26) statute -> . return statute
    (27) statute -> . function statute
    (28) statute -> . write statute
    (29) statute -> . read statute
    (30) statute -> . empty
    (32) assignation -> . ID EQUAL expression SEMICOLON
    (33) assignation -> . access_array EQUAL expression SEMICOLON
    (34) decision -> . IF LPAREN expression_bool RPAREN THEN LBRACE statute RBRACE ELSE LBRACE def_else statute RBRACE
    (35) decision -> . IF LPAREN expression_bool RPAREN THEN LBRACE statute RBRACE
    (37) condition -> . WHILE LPAREN expression_bool_while RPAREN DO LBRACE statute RBRACE
    (46) return -> . RETURN LPAREN expression RPAREN
    (19) function -> . ID LPAREN era_function expression RPAREN
    (38) write -> . WRITE LPAREN expression RPAREN
    (39) read -> . READ LPAREN expression RPAREN
    (62) empty -> .
    (31) access_array -> . ID LBRACKET INT RBRACKET

    ID              shift and go to state 49
    IF              shift and go to state 51
    WHILE           shift and go to state 52
    RETURN          shift and go to state 53
    WRITE           shift and go to state 54
    READ            shift and go to state 55
    RBRACE          reduce using rule 62 (empty -> .)

    write                          shift and go to state 46
    statute                        shift and go to state 64
    assignation                    shift and go to state 41
    decision                       shift and go to state 42
    condition                      shift and go to state 43
    return                         shift and go to state 44
    function                       shift and go to state 45
    read                           shift and go to state 47
    empty                          shift and go to state 48
    access_array                   shift and go to state 50

state 47

    (29) statute -> read . statute
    (23) statute -> . assignation statute
    (24) statute -> . decision statute
    (25) statute -> . condition statute
    (26) statute -> . return statute
    (27) statute -> . function statute
    (28) statute -> . write statute
    (29) statute -> . read statute
    (30) statute -> . empty
    (32) assignation -> . ID EQUAL expression SEMICOLON
    (33) assignation -> . access_array EQUAL expression SEMICOLON
    (34) decision -> . IF LPAREN expression_bool RPAREN THEN LBRACE statute RBRACE ELSE LBRACE def_else statute RBRACE
    (35) decision -> . IF LPAREN expression_bool RPAREN THEN LBRACE statute RBRACE
    (37) condition -> . WHILE LPAREN expression_bool_while RPAREN DO LBRACE statute RBRACE
    (46) return -> . RETURN LPAREN expression RPAREN
    (19) function -> . ID LPAREN era_function expression RPAREN
    (38) write -> . WRITE LPAREN expression RPAREN
    (39) read -> . READ LPAREN expression RPAREN
    (62) empty -> .
    (31) access_array -> . ID LBRACKET INT RBRACKET

    ID              shift and go to state 49
    IF              shift and go to state 51
    WHILE           shift and go to state 52
    RETURN          shift and go to state 53
    WRITE           shift and go to state 54
    READ            shift and go to state 55
    RBRACE          reduce using rule 62 (empty -> .)

    read                           shift and go to state 47
    statute                        shift and go to state 65
    assignation                    shift and go to state 41
    decision                       shift and go to state 42
    condition                      shift and go to state 43
    return                         shift and go to state 44
    function                       shift and go to state 45
    write                          shift and go to state 46
    empty                          shift and go to state 48
    access_array                   shift and go to state 50

state 48

    (30) statute -> empty .

    RBRACE          reduce using rule 30 (statute -> empty .)


state 49

    (32) assignation -> ID . EQUAL expression SEMICOLON
    (19) function -> ID . LPAREN era_function expression RPAREN
    (31) access_array -> ID . LBRACKET INT RBRACKET

    EQUAL           shift and go to state 66
    LPAREN          shift and go to state 67
    LBRACKET        shift and go to state 68


state 50

    (33) assignation -> access_array . EQUAL expression SEMICOLON

    EQUAL           shift and go to state 69


state 51

    (34) decision -> IF . LPAREN expression_bool RPAREN THEN LBRACE statute RBRACE ELSE LBRACE def_else statute RBRACE
    (35) decision -> IF . LPAREN expression_bool RPAREN THEN LBRACE statute RBRACE

    LPAREN          shift and go to state 70


state 52

    (37) condition -> WHILE . LPAREN expression_bool_while RPAREN DO LBRACE statute RBRACE

    LPAREN          shift and go to state 71


state 53

    (46) return -> RETURN . LPAREN expression RPAREN

    LPAREN          shift and go to state 72


state 54

    (38) write -> WRITE . LPAREN expression RPAREN

    LPAREN          shift and go to state 73


state 55

    (39) read -> READ . LPAREN expression RPAREN

    LPAREN          shift and go to state 74


state 56

    (13) define_function -> FUNCTION start_func type ID parameters VARS . define_vars_function LBRACE statute RBRACE end_func define_function
    (17) define_vars_function -> . type COLON id_list SEMICOLON define_vars_function
    (18) define_vars_function -> . empty
    (10) type -> . INT
    (11) type -> . FLOAT
    (12) type -> . STRING
    (62) empty -> .

    INT             shift and go to state 11
    FLOAT           shift and go to state 12
    STRING          shift and go to state 13
    LBRACE          reduce using rule 62 (empty -> .)

    type                           shift and go to state 75
    define_vars_function           shift and go to state 76
    empty                          shift and go to state 77

state 57

    (22) parameters -> LPAREN type . COLON id_list RPAREN

    COLON           shift and go to state 78


state 58

    (21) main -> MAIN LPAREN RPAREN LBRACE statute RBRACE .

    $end            reduce using rule 21 (main -> MAIN LPAREN RPAREN LBRACE statute RBRACE .)


state 59

    (23) statute -> assignation statute .

    RBRACE          reduce using rule 23 (statute -> assignation statute .)


state 60

    (24) statute -> decision statute .

    RBRACE          reduce using rule 24 (statute -> decision statute .)


state 61

    (25) statute -> condition statute .

    RBRACE          reduce using rule 25 (statute -> condition statute .)


state 62

    (26) statute -> return statute .

    RBRACE          reduce using rule 26 (statute -> return statute .)


state 63

    (27) statute -> function statute .

    RBRACE          reduce using rule 27 (statute -> function statute .)


state 64

    (28) statute -> write statute .

    RBRACE          reduce using rule 28 (statute -> write statute .)


state 65

    (29) statute -> read statute .

    RBRACE          reduce using rule 29 (statute -> read statute .)


state 66

    (32) assignation -> ID EQUAL . expression SEMICOLON
    (47) expression -> . expression PLUS term
    (48) expression -> . expression MINUS term
    (49) expression -> . term
    (50) term -> . term TIMES factor
    (51) term -> . term DIVIDE factor
    (52) term -> . factor
    (53) factor -> . FLOAT
    (54) factor -> . INT
    (55) factor -> . STRING
    (56) factor -> . function
    (57) factor -> . access_array
    (58) factor -> . ID
    (59) factor -> . PLUS factor
    (60) factor -> . MINUS factor
    (61) factor -> . LPAREN expression RPAREN
    (19) function -> . ID LPAREN era_function expression RPAREN
    (31) access_array -> . ID LBRACKET INT RBRACKET

    FLOAT           shift and go to state 85
    INT             shift and go to state 86
